form_record_id,parent_form_id,parent_field_id,parent_record_id,Sample Type,Sample Barcode,Sample Labels (Add Back in Office),Sample Label
rec-82e9e19680584d6d8f74578c9fae7401,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-80298411f6b14f05a3adf4a2c350449b,Tooth,15472,,cl-EV33
rec-7ad17cfe462e49078cd6ce9d3805fe70,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-eaed8d19fd7c47a7840e4b5b9addb4a6,Hair,15459,,cl-EV26
rec-970ec2cb0b8745a9bedf52ea97911f08,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-eaed8d19fd7c47a7840e4b5b9addb4a6,Hair,15452,,cl-EV27
rec-8b31f9a034e047d6b580a09cb029d905,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-eaed8d19fd7c47a7840e4b5b9addb4a6,Tissue,15460,,cl-EV28
rec-ddd29639f5f84f4ebb6de9b4fbb19256,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-eaed8d19fd7c47a7840e4b5b9addb4a6,Tooth,15461,,cl-EV29
rec-54b050a9f4c24d8b913c9c6ec8fe9a66,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Hair,15468,,cl-EV18
rec-a882261747a44675b9f075272006c9ea,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Hair,15467,,cl-EV19
rec-71f1715aac3141f1b0b5a37c2157a31a,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Tissue,15477,,cl-EV20
rec-8c8921b17f124bac9d9f18d5d37d4a04,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-b5986fb5e1064fa0be31fc821b6e7847,Tooth,15480,,cl-EV21
rec-2d472be3391143059f772d4d6a73c1f9,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f909fb28154b4a279a6f3dca81febc26,Hair,15479,,cl-EV22
rec-df5e098f82244f1abf92e85b46a4be01,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f909fb28154b4a279a6f3dca81febc26,Hair,15478,,cl-EV23
rec-d35c8bfea2234e8cae34c4fb2b4dfafc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f909fb28154b4a279a6f3dca81febc26,Tissue,15476,,cl-EV24
rec-273807f8345b4e8dbfbeed3affbe7b65,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f909fb28154b4a279a6f3dca81febc26,Tooth,15481,,cl-EV25
rec-6041ac6f347f42f5a87fbe53a1f5b96e,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Hair,15548,,cl-EV14
rec-5e16c86e7232432caf796e50a16c4970,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Hair,15549,,cl-EV15
rec-e855e82ef08b4848bff94766420a63d3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Tissue,15546,,cl-EV16
rec-eff2f4c6d30f409a9e51ca804383f341,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-f167e4017aca4b9abed5e5d09e5b9c67,Tooth,15547,,cl-EV17
rec-4c4e75fdf0b240b693bd5a6bb976c802,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1468a85dd235461490e90f8b110d64e7,Hair,15466,,cl-EV10
rec-fac0276daaf34545b8aaa898c39a6226,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1468a85dd235461490e90f8b110d64e7,Hair,15465,,cl-EV11
rec-1b093dcf5fa34452a165268e5a50febc,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1468a85dd235461490e90f8b110d64e7,Tissue,15550,,cl-EV12
rec-84ff0f7e74004e959b4bb4adae41bac5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1468a85dd235461490e90f8b110d64e7,Tooth,15464,,cl-EV13
rec-ac047e92f53f4e73b22f8659e17d043c,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2c4545e605614040b98cd23ebc280a22,Hair,8,,cl-EV8
rec-d9fd7018f8fb418aacf13126b18a6802,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-2c4545e605614040b98cd23ebc280a22,Tissue,9,,cl-EV9
rec-1ef393663c8f4715b3646489c8a6ceda,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1390baa19f4a49c4ad733101dcf8d983,Hair,5,,cl-EV5
rec-5f7877d78f10414fb44267a2d5687779,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1390baa19f4a49c4ad733101dcf8d983,Tissue,6,,cl-EV6
rec-c21e839abcfa40a88cd1f46573e07f61,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-1390baa19f4a49c4ad733101dcf8d983,Tooth,7,,cl-EV7
rec-1c8c87e2552147b6b2031f2c69b0faf5,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Hair,1,,cl-EV1
rec-9fe89ac8a76848c5aae1615f20766def,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Hair,2,,cl-EV2
rec-df60590f7c554c139ff330aac77a68f3,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Tissue,3,,cl-EV3
rec-d59ca90edf53490ab9a6401e2b887eed,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-ea5c70f4679543de9946a27bc49fbe3c,Tooth,4,,cl-EV4
rec-e4eca92ffa724182b000faa78512a150,frm-a596bdf78a3f453ca12ae050c04e5faf,fld-5c5ec20f701747a099bf22eeab163484,rec-afd54d38b42d4fb09db9bef4af917d1d,Hair,,,lc-COS1001
